/	mainapp.views.index	mainapp:index
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/adminpage/	adminapp.views.GrowUserList	adminpage:index
/adminpage/categories/	adminapp.views.GrowCategoriesList	adminpage:categories
/adminpage/category/<int:cat_pk>/product/create	adminapp.views.category_product_create	adminpage:category_product_create
/adminpage/category/<int:cat_pk>/products/	adminapp.views.get_all_products_in_category	adminpage:products_in_category
/adminpage/category/create/	adminapp.views.GrowCategoryCreate	adminpage:categories_create
/adminpage/category/delete/<int:cat_pk>	adminapp.views.GrowCategoryDelete	adminpage:categories_delete
/adminpage/category/update/<int:pk>	adminapp.views.GrowCategoryUpdate	adminpage:categories_update
/adminpage/product/info/<int:pk>/	adminapp.views.GrowProductDetail	adminpage:product_detail
/adminpage/user/create/	adminapp.views.GrowUserCreate	adminpage:user_create
/adminpage/user/delete/<int:usr_pk>/	adminapp.views.GrowUserDelete	adminpage:user_delete
/adminpage/user/update/<int:usr_pk>/	adminapp.views.GrowUserUpdate	adminpage:user_update
/auth/login/	authapp.views.login	authapp:login
/auth/logout/	authapp.views.logout	authapp:logout
/auth/user/edit/	authapp.views.profile_edit	authapp:profile_edit
/auth/user/register/	authapp.views.register_user	authapp:register
/auth/user/verify/<str:email>/<str:activation_key>	authapp.views.verify_user	authapp:verify_user
/basket/	basketapp.views.index	basketapp:index
/basket/add/<int:pk>/	basketapp.views.add_prod	basketapp:add
/basket/edit/<int:el_item_pk>/<int:el_item_count>/	basketapp.views.update_count_prod
/basket/remove/<int:basket_elem_pk>/	basketapp.views.remove_prod	basketapp:remove
/category/	mainapp.views.house_grow	mainapp:category
/category/<int:pk>/	mainapp.views.house_grow_products	mainapp:self_category
/contacts/	mainapp.views.contacts	mainapp:contacts
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.ListOrder	ordersapp:index
/orders/create/	ordersapp.views.CreateOrder	ordersapp:create_order
/orders/delete/<int:pk>/	ordersapp.views.DeleteOrder	ordersapp:delete_order
/orders/order_buy/<int:pk>/	ordersapp.views.buy_order	ordersapp:buy_order
/orders/read/<int:pk>/	ordersapp.views.DetailOrder	ordersapp:read_order
/orders/update/<int:pk>/	ordersapp.views.UpdateOrder	ordersapp:update_order
/product/<int:pk>/	mainapp.views.product_page	mainapp:product_page
/product/<int:pk>/price/	mainapp.views.get_price	mainapp:get_price
/social/complete/<backend>/	social_django.views.complete	social:complete
/social/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<backend>/	social_django.views.auth	social:begin
